PRICES ARE IN CAD,,,,,
Component,,Link,Quantity,Total Price,
,,,,,
Frame,,,,,
2020 Aluminium Extrusions 400mm,,https://www.aliexpress.com/item/1005008417196176.html?spm=a2g0n.shopcart.0.0.47f738daqbseZs&mp=1&pdp_npi=5%40dis%21CAD%21CAD%2086.31%21CAD%2043.18%21%21%21%21%21%402101c80217415587965053917e672f%2112000044969171086%21ct%21CA%216156843420%21%213%210,8,86.38,
Corner Brackets,,https://www.aliexpress.com/item/1005007540068610.html?spm=a2g0o.productlist.main.21.74de0NlW0NlWd0&algo_pvid=b88e7a73-6636-422f-a1da-65a7b3e0f686&algo_exp_id=b88e7a73-6636-422f-a1da-65a7b3e0f686-10&pdp_ext_f=%7B%22order%22%3A%2212%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%2129.94%219.58%21%21%21148.59%2147.55%21%402103209b17429147304771639e083c%2112000042158282372%21sea%21CA%216156843420%21X&curPageLogUid=LOn2FtnmE8hT&utparam-url=scene%3Asearch%7Cquery_from%3A,20,9.58,
T Nuts M5 ,,https://www.aliexpress.com/item/1005008074230265.html?spm=a2g0o.productlist.main.23.71cc37d1qOh7LB&aem_p4p_detail=202503181018573972690086146320000202381&algo_pvid=90da80c4-949b-4c66-b219-0bc6402792c3&algo_exp_id=90da80c4-949b-4c66-b219-0bc6402792c3-11&pdp_ext_f=%7B%22order%22%3A%2258%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%217.94%217.59%21%21%2139.27%2137.54%21%40210337c117423183373833418e146d%2112000043545460439%21sea%21CA%216156843420%21X&curPageLogUid=1JI3r5ZVxFeL&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202503181018573972690086146320000202381_3,50,8.15,
Anti Backlash Nuts POM,,https://www.aliexpress.com/item/1005004263202430.html?spm=a2g0o.productlist.main.3.af2f60edehgSnb&algo_pvid=8d593db3-8cd5-46d5-ae41-efdefa3b7b7a&algo_exp_id=8d593db3-8cd5-46d5-ae41-efdefa3b7b7a-1&pdp_ext_f=%7B%22order%22%3A%22473%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%215.28%214.89%21%21%213.60%213.33%21%402101c59817427810511457729ec12e%2112000030764210616%21sea%21CA%216156843420%21X&curPageLogUid=is0z2UitYMwA&utparam-url=scene%3Asearch%7Cquery_from%3A,2,4.89,
,,,,,
Linear Motion,,,,,
Smooth Rods 400mm 8mm,,https://www.aliexpress.com/item/1005006331386855.html?spm=a2g0o.cart.0.0.1e7038dahUNSJl&mp=1&pdp_npi=5%40dis%21CAD%21CAD%2017.04%21CAD%206.13%21%21%21%21%21%402101c5b217418867196435761e30eb%2112000036787979264%21ct%21CA%216156843420%21%212%210,4,22.44,
SCS8UU,,https://www.aliexpress.com/item/4000119929434.html?spm=a2g0o.productlist.main.5.50bb734fdtJDfJ&algo_pvid=72130738-9478-425a-a45b-f52cd99de377&algo_exp_id=72130738-9478-425a-a45b-f52cd99de377-2&pdp_ext_f=%7B%22order%22%3A%22129%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%2110.78%2110.78%21%21%2153.10%2153.10%21%40210308a417419111488482054e09ee%2110000000329520236%21sea%21CA%216156843420%21X&curPageLogUid=5IiDnQExDAML&utparam-url=scene%3Asearch%7Cquery_from%3A,4,9.89,
LM8UU,,https://www.aliexpress.com/item/1005006145284772.html?spm=a2g0o.productlist.main.15.98fa734fwaDdq2&aem_p4p_detail=202503250833428460351950046360000219992&algo_pvid=0a67545c-6124-428f-967c-b5c78ae24603&algo_exp_id=0a67545c-6124-428f-967c-b5c78ae24603-7&pdp_ext_f=%7B%22order%22%3A%2215%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%212.07%211.74%21%21%2110.28%218.64%21%402103277f17429168228181306e6a0a%2112000035964193381%21sea%21CA%216156843420%21X&curPageLogUid=NH1CX6GIzBLt&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202503250833428460351950046360000219992_2,2,3.48,
Lead Screws 400mm 8mm,,https://www.aliexpress.com/item/4001339202095.html?spm=a2g0o.cart.0.0.1be838dajcWGni&mp=1&pdp_npi=5%40dis%21CAD%21CAD%2010.39%21CAD%2010.39%21%21%21%21%21%402103247917415631344787284e0906%2110000015735068230%21ct%21CA%216156843420%21%212%210,2,18.96,
Linear Rail w Block MGN12H 400mm,,https://www.aliexpress.com/item/1005008417047797.html?spm=a2g0o.productlist.main.3.54f36ee6itPOCv&algo_pvid=ebee29ec-dcba-419e-aba8-7f2a9466ce3b&algo_exp_id=ebee29ec-dcba-419e-aba8-7f2a9466ce3b-1&pdp_ext_f=%7B%22order%22%3A%221219%22%2C%22eval%22%3A%221%22%2C%22orig_sl_item_id%22%3A%221005008417047797%22%2C%22orig_item_id%22%3A%221005004908405311%22%7D&pdp_npi=4%40dis%21CAD%2113.80%216.90%21%21%2167.98%2133.99%21%402101c5bf17418373940298578e168e%2112000044969075135%21sea%21CA%216156843420%21X&curPageLogUid=EulBUFUeU7Qk&utparam-url=scene%3Asearch%7Cquery_from%3A,1,28.58,
GT2 Belt 6mm 3m,,https://www.aliexpress.com/item/1005007345983260.html?spm=a2g0o.productlist.main.3.38593418Wdqxhq&algo_pvid=b79ce5af-7944-42ce-aa77-623740fe8239&algo_exp_id=b79ce5af-7944-42ce-aa77-623740fe8239-1&pdp_ext_f=%7B%22order%22%3A%2261%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%2116.56%2111.59%21%21%2182.08%2157.46%21%402103277f17415686620447564e6c32%2112000040356908269%21sea%21CA%216156843420%21X&curPageLogUid=mHsjxbVHN036&utparam-url=scene%3Asearch%7Cquery_from%3A,1,7.69,
GT2 Timing Pulley 20T 26 B5,,https://www.aliexpress.com/item/1005001933418605.html?spm=a2g0o.productlist.main.3.4b5959f1cCZtP9&algo_pvid=7ced9452-6a2a-4dde-98fc-ed80a0b752f8&algo_exp_id=7ced9452-6a2a-4dde-98fc-ed80a0b752f8-1&pdp_ext_f=%7B%22order%22%3A%22962%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%214.13%214.13%21%21%212.82%212.82%21%402101c5ac17415666424817842e02fd%2112000018146726861%21sea%21CA%216156843420%21X&curPageLogUid=Rk1YeO2cAudn&utparam-url=scene%3Asearch%7Cquery_from%3A,5,4.13,
GT2 Timing Pulley 20T 26 B8,,https://www.aliexpress.com/item/1005001933418605.html?spm=a2g0o.productlist.main.3.4b5959f1cCZtP9&algo_pvid=7ced9452-6a2a-4dde-98fc-ed80a0b752f8&algo_exp_id=7ced9452-6a2a-4dde-98fc-ed80a0b752f8-1&pdp_ext_f=%7B%22order%22%3A%22962%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%214.13%214.13%21%21%212.82%212.82%21%402101c5ac17415666424817842e02fd%2112000018146726861%21sea%21CA%216156843420%21X&curPageLogUid=Rk1YeO2cAudn&utparam-url=scene%3Asearch%7Cquery_from%3A,5,4.39,
GT2 Idler 20T W5 B5,,https://www.aliexpress.com/item/1005007557987612.html?spm=a2g0o.productlist.main.5.24ecd4cbSN3RPT&algo_pvid=9fe7c8dc-8efe-4d63-80d9-d5deced1a7e3&algo_exp_id=9fe7c8dc-8efe-4d63-80d9-d5deced1a7e3-2&pdp_ext_f=%7B%22order%22%3A%22137%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%214.13%214.13%21%21%2120.50%2120.50%21%40210337c117429394521025103ead92%2112000041285813874%21sea%21CA%216156843420%21X&curPageLogUid=8UApsRYshQzE&utparam-url=scene%3Asearch%7Cquery_from%3A,2,4.1,
608ZZ Bearing,,ALREADY OWN,,0,
,,,,,
Print Bed,,,,,
Build Plate 300x300mm,,https://www.aliexpress.com/item/1005007961111389.html?spm=a2g0o.productlist.main.3.4d354d20R2slzq&algo_pvid=bbe72753-0de3-42a4-8cf5-d877b170cd1b&algo_exp_id=bbe72753-0de3-42a4-8cf5-d877b170cd1b-1&pdp_ext_f=%7B%22order%22%3A%22123%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%2120.53%2119.48%21%21%21101.89%2196.68%21%402101ec1a17429421273615981e0bdb%2112000043040372448%21sea%21CA%216156843420%21X&curPageLogUid=WopKO694iPeI&utparam-url=scene%3Asearch%7Cquery_from%3A,1,19.48,
MDF 2mm 300x300mm,,https://www.aliexpress.com/item/1005007531045020.html?spm=a2g0o.productlist.main.31.70dd4947kOFrY5&algo_pvid=28eb9833-a6c0-453d-8274-be5bb97b893d&algo_exp_id=28eb9833-a6c0-453d-8274-be5bb97b893d-15&pdp_ext_f=%7B%22order%22%3A%22320%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%218.59%218.59%21%21%2142.32%2142.32%21%402103146c17419181699198571eaef8%2112000041176192141%21sea%21CA%216156843420%21X&curPageLogUid=gGFQgF0tNZop&utparam-url=scene%3Asearch%7Cquery_from%3A,2,8.3,
Y Carriage,,https://www.aliexpress.com/item/1005004883217708.html?spm=a2g0o.productlist.main.1.3c9aRYBHRYBHEy&algo_pvid=4fedc6c6-3150-4491-bb54-84c739e22080&algo_exp_id=4fedc6c6-3150-4491-bb54-84c739e22080-0&pdp_ext_f=%7B%22order%22%3A%2236%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%2128.58%2128.58%21%21%2119.44%2119.44%21%402101eab017419124299215111e3d12%2112000030881121484%21sea%21CA%216156843420%21X&curPageLogUid=nbTEt6iB8CLe&utparam-url=scene%3Asearch%7Cquery_from%3A,1,28.38,
Bed Leveling Screws,,https://www.aliexpress.com/item/1005007924739838.html?spm=a2g0o.productlist.main.5.d26a107fIMcIGq&algo_pvid=8da54ed9-f0e6-4dcc-95ab-30e8e19c8461&algo_exp_id=8da54ed9-f0e6-4dcc-95ab-30e8e19c8461-2&pdp_ext_f=%7B%22order%22%3A%2227%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%218.39%217.67%21%21%2141.64%2138.07%21%402101ea7117429425985795542ec1fc%2112000042869276298%21sea%21CA%216156843420%21X&curPageLogUid=PwnuUW6adZ1s&utparam-url=scene%3Asearch%7Cquery_from%3A#nav-description,1,7.67,
Bed Clips,,https://www.aliexpress.com/item/1005002405273426.html?spm=a2g0o.detail.1000023.2.189e1e957SDfQD,1,5.92,
,,,,,
Printhead,,,,,
E3D Titan Extruder Transparent,,https://www.aliexpress.com/item/1005007308967251.html?spm=a2g0o.productlist.main.5.4a1253c2cqcymQ&algo_pvid=48675c05-d05f-4269-8e3d-91820b1db4a6&algo_exp_id=48675c05-d05f-4269-8e3d-91820b1db4a6-2&pdp_ext_f=%7B%22order%22%3A%2222%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%215.00%215.00%21%21%2124.55%2124.55%21%402101ea7117419981416002475eaeeb%2112000040189614187%21sea%21CA%216156843420%21X&curPageLogUid=4G1JWNYqi51J&utparam-url=scene%3Asearch%7Cquery_from%3A#nav-specification,1,8.79,
E3D V6 24V 40W,,https://www.aliexpress.com/item/1005003651646732.html?spm=a2g0o.productlist.main.17.d2bb103ef5ga2C&algo_pvid=2c7e3600-b9cc-4d74-82e3-b81ad2ac6a10&algo_exp_id=2c7e3600-b9cc-4d74-82e3-b81ad2ac6a10-8&pdp_ext_f=%7B%22order%22%3A%22554%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%218.09%218.09%21%21%215.48%215.48%21%402103244b17419981925793742e129c%2112000026656848495%21sea%21CA%216156843420%21X&curPageLogUid=LrtOGFWSnCHr&utparam-url=scene%3Asearch%7Cquery_from%3A,1,7.43,
E3D V6 24V Fan Mount,,https://www.aliexpress.com/item/1005008164327244.html?spm=a2g0o.productlist.main.9.6d2b1a3eV6ycma&algo_pvid=494a5f31-0576-4fbf-b9fd-a24949ee5cb8&algo_exp_id=494a5f31-0576-4fbf-b9fd-a24949ee5cb8-4&pdp_ext_f=%7B%22order%22%3A%2216%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%212.96%212.86%21%21%212.02%211.95%21%402103244817429397418725447ef8c5%2112000044052794010%21sea%21CA%216156843420%21X&curPageLogUid=iayJypjo1iqY&utparam-url=scene%3Asearch%7Cquery_from%3A,1,2.86,
,,,,,
Electronics,,,,,
SKR Mini E3 V2,,https://www.aliexpress.com/item/1005008687328147.html?spm=a2g0o.productlist.main.3.757a2f76Fzhv7p&algo_pvid=0dbc8334-c15e-4869-830e-e228f3c0e26a&algo_exp_id=0dbc8334-c15e-4869-830e-e228f3c0e26a-1&pdp_ext_f=%7B%22order%22%3A%224%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%2166.76%2133.38%21%21%21331.32%21165.66%21%40210318ec17429452252123063e9b42%2112000046243882507%21sea%21CA%216156843420%21X&curPageLogUid=MzCpiSZviKUR&utparam-url=scene%3Asearch%7Cquery_from%3A,1,33.38,
Nema 17HS4401S,,https://www.aliexpress.com/item/1005004586903773.html?spm=a2g0o.productlist.main.13.4ae66d56Rpev48&algo_pvid=479b15f9-d45b-417e-a51a-ddbf74015c32&algo_exp_id=479b15f9-d45b-417e-a51a-ddbf74015c32-6&pdp_ext_f=%7B%22order%22%3A%22100%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%2112.83%2112.28%21%21%218.76%218.38%21%40210313e917429414938114070e4a96%2112000045275841618%21sea%21CA%216156843420%21X&curPageLogUid=WpGLkINgl5CJ&utparam-url=scene%3Asearch%7Cquery_from%3A,3,37.18,
Nema 17 20mm,,https://www.aliexpress.com/item/1005005742670433.html?spm=a2g0o.productlist.main.1.d3c5wKKjwKKj5U&algo_pvid=3cf8392a-a6d2-4d41-a539-af725466216d&algo_exp_id=3cf8392a-a6d2-4d41-a539-af725466216d-0&pdp_ext_f=%7B%22order%22%3A%22186%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%2114.03%2112.99%21%21%219.58%218.87%21%402103245417429424172541533e4288%2112000034182321935%21sea%21CA%216156843420%21X&curPageLogUid=D9yVHJqoRZ7t&utparam-url=scene%3Asearch%7Cquery_from%3A,1,13,
Mean Well 24v LRS-100,,https://www.aliexpress.com/item/4000364274787.html,1,32.38,
Limit Switch KW11-3Z-B-2,,https://www.aliexpress.com/item/1005006085607858.html?spm=a2g0o.productlist.main.17.4f677a51VtG8zS&algo_pvid=1d445148-f877-4f68-ad22-ef0690ece59e&algo_exp_id=1d445148-f877-4f68-ad22-ef0690ece59e-8&pdp_ext_f=%7B%22order%22%3A%222261%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%212.70%212.70%21%21%2113.32%2113.32%21%40210318c317416515137508829e37c3%2112000035662954858%21sea%21CA%216156843420%21X&curPageLogUid=tF0WywRVL0hM&utparam-url=scene%3Asearch%7Cquery_from%3A,1,3.5,
Raspberry Pi 4,,ALREADY OWN,,,
ESP-32 Cam or Logitech Webcam,,ALREADY OWN,,,
,,,,,
,,,,,
Miscellanious,,,,,
M5 Heat Inserts 5mm ,,https://www.aliexpress.com/item/1005003582355741.html?spm=a2g0o.productlist.main.1.1dbd454aBmabmw&algo_pvid=3ca6391f-569b-4c94-b4c4-97b432c363bb&algo_exp_id=3ca6391f-569b-4c94-b4c4-97b432c363bb-0&pdp_ext_f=%7B%22order%22%3A%2218886%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%213.01%212.79%21%21%212.06%211.91%21%402101efeb17429401543336561e281f%2112000026370649721%21sea%21CA%216156843420%21X&curPageLogUid=xZ1tzntwvWrF&utparam-url=scene%3Asearch%7Cquery_from%3A,50,4.1,
AC Plug Cable C13,,https://www.aliexpress.com/item/1005007246670217.html?spm=a2g0o.productlist.main.3.302boga6oga66X&algo_pvid=692b711d-f314-45eb-9d1a-81e47ba008b6&algo_exp_id=692b711d-f314-45eb-9d1a-81e47ba008b6-1&pdp_ext_f=%7B%22order%22%3A%22600%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%215.03%214.79%21%21%2124.94%2123.77%21%40210318ec17429432896773262e9b1e%2112000039934907972%21sea%21CA%216156843420%21X&curPageLogUid=8HI1QmJGO9rw&utparam-url=scene%3Asearch%7Cquery_from%3A,1,5.09,
C13 Male Adapter,,https://www.aliexpress.com/item/1005005667999398.html?spm=a2g0o.productlist.main.1.252a178eoxuV3H&algo_pvid=81e3893a-f113-4be3-98e5-849a3260cbf5&algo_exp_id=81e3893a-f113-4be3-98e5-849a3260cbf5-0&pdp_ext_f=%7B%22order%22%3A%222185%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21CAD%212.08%211.99%21%21%2110.32%219.87%21%40210337bc17429437112433949eaeb9%2112000033951904780%21sea%21CA%216156843420%21X&curPageLogUid=PC3LFXfVRCBl&utparam-url=scene%3Asearch%7Cquery_from%3A#nav-description,1,2.84,
16 AWG Wire,,https://www.aliexpress.com/item/1005007402451640.html?spm=a2g0o.cart.0.0.51dd38daVxDVAc&mp=1&pdp_npi=5%40dis%21CAD%21CAD%203.57%21CAD%201.54%21%21%21%21%21%402103146c17429442620982991ed6bb%2112000040594784728%21ct%21CA%216156843420%21%211%210,2,4.29,
3030 Fans,,https://www.aliexpress.com/item/32874940278.html?spm=a2g0o.cart.0.0.710238daKTSIs8&mp=1&pdp_npi=5%40dis%21CAD%21CAD%201.66%21CAD%201.45%21%21%21%21%21%4021030ea417416598562856655e8013%2112000024338305488%21ct%21CA%216156843420%21%212%210,3,6.24,
,,,,,
Sub Total,,,,443.49,
Total + Shipping,,,,481,
Grand Total (w coupons),,,,422 CAD,295.61 USD